old,new
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/confusion_matrix_normalized.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v2_confusion_matrix_norm.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/confusion_matrix_normalized 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/YOLO26_Nano_P2_v2_v3比較/yolo26n_p2_v3_confusion_matrix_norm.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/results.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26l_results.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/BoxPR_curve.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26l_pr_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/BoxF1_curve.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26l_f1_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/confusion_matrix_normalized.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26l_confusion_matrix_norm.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/results 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_results.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/BoxPR_curve 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_pr_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/confusion_matrix_normalized 1.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_confusion_matrix_norm.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/results 2.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_p2_results.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/BoxPR_curve 2.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_p2_pr_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/confusion_matrix_normalized 2.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_p2_confusion_matrix_norm.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/results 3.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_p2_w8a32_results.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/BoxPR_curve 3.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_p2_w8a32_pr_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/confusion_matrix_normalized 3.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/yolo26n_p2_w8a32_confusion_matrix_norm.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_large_confusion_matrix.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_mnv3_large_confusion_matrix.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_small_confusion_matrix.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_mnv3_small_confusion_matrix.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_loss_comparison.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_mnv3_loss_comparison.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_pr_comparison.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_mnv3_pr_comparison.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_map_comparison.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/模型訓練數據報告/ssd_mnv3_map_comparison.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-PeO.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/dataset_architecture.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-shZ.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/dataset_split_distribution.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-Ms.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/dataset_class_distribution_all.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-aLzI.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/dataset_class_distribution_train.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-vWW.jpg","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/dataset_bbox_count_train.jpg"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-mD.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/yolo26n_p2_results.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-NTNs.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/yolo26n_p2_pr_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-GK.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/yolo26n_p2_f1_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-oU.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/yolo26n_p2_p_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-FC.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/yolo26n_p2_r_curve.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-gA.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/yolo26n_p2_confusion_matrix_norm.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/imported-image-ami.png","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/0729_training_report/yolo26n_p2_confusion_matrix.png"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/v8_v5_數據比較報告/images383e2442-2f8f-4fd8-a7d0-3d8c156bf3ce-2_941_1341_1345_391.jpg","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/v8_v5_數據比較報告/yolo26n_p2_v5_vs_v8_metrics_curve.jpg"
"植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/v8_v5_數據比較報告/images383e2442-2f8f-4fd8-a7d0-3d8c156bf3ce-3_726_1344_889_389.jpg","植物病蟲害辨識 (115資工四A)/病蟲害辨識模型/v8_v5_數據比較報告/yolo26n_p2_v5_vs_v8_ap_by_class.jpg"
